fixture_id,team1_id,team2_id,day_of_match,venue
1,1,8,2020-09-12T11:30:00Z,Emirates Stadium
2,16,6,2020-09-12T14:00:00Z,St Mary's Stadium
3,10,11,2020-09-12T16:30:00Z,King Power Stadium
4,14,19,2020-09-12T19:00:00Z,St James' Park
5,9,18,2020-09-13T13:00:00Z,Elland Road
6,7,17,2020-09-13T15:30:00Z,Goodison Park
7,20,15,2020-09-14T17:00:00Z,Molineux Stadium
8,5,3,2020-09-14T19:15:00Z,Stamford Bridge
9,18,7,2020-09-19T11:30:00Z,The Hawthorns
10,8,10,2020-09-19T14:00:00Z,Craven Cottage
11,6,13,2020-09-19T16:30:00Z,Selhurst Park
12,19,1,2020-09-19T19:00:00Z,London Stadium
13,17,16,2020-09-20T11:00:00Z,Tottenham Hotspur Stadium
14,3,14,2020-09-20T13:00:00Z,Falmer Stadium
15,11,5,2020-09-20T15:30:00Z,Anfield
16,4,9,2020-09-20T18:00:00Z,Turf Moor
17,15,2,2020-09-21T17:00:00Z,Bramall Lane
18,12,20,2020-09-21T19:15:00Z,City of Manchester Stadium
19,13,3,2020-09-26T11:30:00Z,Old Trafford
20,7,6,2020-09-26T14:00:00Z,Goodison Park
21,5,18,2020-09-26T16:30:00Z,Stamford Bridge
22,16,4,2020-09-26T19:00:00Z,St Mary's Stadium
23,10,15,2020-09-27T11:00:00Z,King Power Stadium
24,14,17,2020-09-27T13:00:00Z,St James' Park
25,9,12,2020-09-27T15:30:00Z,Elland Road
26,20,19,2020-09-27T18:00:00Z,Molineux Stadium
27,2,8,2020-09-28T16:45:00Z,Villa Park
28,1,11,2020-09-28T19:00:00Z,Emirates Stadium
29,6,5,2020-10-03T11:30:00Z,Selhurst Park
30,3,7,2020-10-03T14:00:00Z,Falmer Stadium
31,12,10,2020-10-03T16:30:00Z,City of Manchester Stadium
32,4,14,2020-10-03T19:00:00Z,Turf Moor
33,19,9,2020-10-04T11:00:00Z,London Stadium
34,18,16,2020-10-04T11:00:00Z,The Hawthorns
35,15,1,2020-10-04T13:00:00Z,Bramall Lane
36,8,20,2020-10-04T13:00:00Z,Craven Cottage
37,17,13,2020-10-04T15:30:00Z,Tottenham Hotspur Stadium
38,11,2,2020-10-04T18:15:00Z,Anfield
39,11,7,2020-10-17T11:30:00Z,Anfield
40,16,5,2020-10-17T14:00:00Z,St Mary's Stadium
41,1,12,2020-10-17T16:30:00Z,Emirates Stadium
42,13,14,2020-10-17T19:00:00Z,Old Trafford
43,8,15,2020-10-18T11:00:00Z,Craven Cottage
