player_id,player_name,club,country,position,age
1,Aaron Connolly,Brighton,IRL,FW,20
2,Aaron Cresswell,West Ham,ENG,DF,30
3,Aaron Ramsdale,Sheffield Utd,ENG,GK,22
4,Aaron Wan-Bissaka,Man Utd,ENG,DF,22
5,Abdoulaye Doucouré,Everton,FRA,MF,27
6,Aboubakar Kamara,Fulham,MTN,"FW,DF",25
7,Adam Lallana,Brighton,ENG,"MF,FW",32
8,Adam Webster,Brighton,ENG,DF,25
9,Adama Traoré,Wolves,ESP,FW,24
10,Ademola Lookman,Fulham,ENG,"FW,MF",22
11,Adrián,Liverpool,ESP,GK,33
12,Ahmed Elmohamady,Aston Villa,EGY,DF,32
13,Ahmed Hegazi,West Brom,EGY,DF,29
14,Ainsley Maitland-Niles,Arsenal,ENG,DF,22
15,Ainsley Maitland-Niles,West Brom,ENG,MF,22
16,Aleksandar Mitrović,Fulham,SRB,FW,25
17,Alex Iwobi,Everton,NGA,"FW,DF",24
18,Alex McCarthy,Southampton,ENG,GK,30
19,Alex Oxlade-Chamberlain,Liverpool,ENG,"FW,MF",26
20,Alex Telles,Man Utd,BRA,DF,27
21,Alexandre Jankewitz,Southampton,SUI,MF,18
22,Alexandre Lacazette,Arsenal,FRA,FW,29
23,Alexis Mac Allister,Brighton,ARG,"MF,FW",21
24,Alireza Jahanbakhsh,Brighton,IRN,"FW,MF",26
25,Alisson,Liverpool,BRA,GK,27
26,Allan,Everton,BRA,MF,29
27,Allan Saint-Maximin,Newcastle,FRA,"FW,MF",23
28,Allan Tchaptchet,Southampton,FRA,DF,18
29,Alphonse Areola,Fulham,FRA,GK,27
30,Amad Diallo,Man Utd,CIV,FW,18
31,Andi Zeqiri,Brighton,SUI,"FW,DF",21
32,André Gomes,Everton,POR,MF,27
33,Andre-Frank Zambo Anguissa,Fulham,CMR,MF,24
34,Andreas Christensen,Chelsea,DEN,DF,24
35,Andrew Robertson,Liverpool,SCO,DF,26
36,Andriy Yarmolenko,West Ham,UKR,"FW,MF",30
37,Andros Townsend,Crystal Palace,ENG,"MF,FW",29
38,Andy Carroll,Newcastle,ENG,FW,31
39,Angelo Ogbonna,West Ham,ITA,DF,32
40,Anthony Elanga,Man Utd,SWE,FW,18
41,Anthony Gordon,Everton,ENG,"FW,MF",19
42,Anthony Martial,Man Utd,FRA,FW,24
43,Antonee Robinson,Fulham,USA,DF,22
44,Antonio Rüdiger,Chelsea,GER,DF,27
