player_ID,goals_scored,assist,yellow_cards,red_cards,mins_played
1,3,1,2,0,2890
2,3,0,2,0,2745
3,0,1,2,0,2602
4,0,4,3,0,2286
5,4,2,3,0,2373
6,0,0,5,1,2188
7,0,0,7,0,2146
8,1,1,2,0,2010
9,1,0,5,1,1935
10,0,1,3,0,2029
11,3,1,4,0,1815
12,4,9,0,0,1710
13,0,0,2,0,1738
14,0,0,2,0,1520
15,1,1,2,1,1371
16,0,2,3,0,1172
17,0,0,0,0,1040
18,0,0,2,0,960
19,0,0,0,0,1059
20,1,0,1,0,748
21,0,0,1,0,585
22,4,1,0,0,261
23,1,1,0,0,90
24,0,0,0,0,60
25,10,4,0,0,90
26,0,0,0,0,45
27,0,0,0,0,42
28,0,0,3,0,3240
29,0,0,4,0,2843
30,2,0,6,0,2748
31,0,1,4,0,2536
32,3,4,5,1,2299
33,0,1,5,0,2065
34,2,0,1,0,2029
35,0,0,1,0,1997
36,1,3,0,0,1949
37,2,12,2,0,2063
38,0,0,1,0,1946
39,5,1,0,1,1933
40,1,1,0,0,1616
41,0,4,0,0,1478
42,0,0,1,0,1306
43,2,0,1,0,1344
44,0,0,6,0,1188
45,0,0,2,0,953
46,0,1,4,0,797
47,17,6,0,0,559
48,2,0,0,0,383
49,4,4,0,0,90
50,0,0,0,0,90
51,0,0,0,0,40
52,0,0,6,0,3099
53,0,1,3,0,3060
54,0,0,11,0,3047
55,6,0,4,0,2920
56,2,6,8,0,2654
57,0,0,0,0,2585
58,1,0,5,0,2390
59,0,0,0,0,2295
60,8,4,3,0,2129
61,0,0,3,0,1897
62,8,4,2,0,1822
63,3,3,0,1,1480
64,0,0,4,0,1375
65,0,0,3,0,1125
66,0,0,2,0,1106
67,0,0,3,0,910
68,0,0,3,0,916
69,1,1,0,0,690
70,0,0,0,0,509
71,0,0,1,0,524
72,0,2,2,0,404
73,3,2,0,0,188
74,0,0,0,0,166
75,0,0,0,0,155
76,6,7,1,0,80
77,0,0,0,0,11
78,0,0,0,0,10
79,3,2,0,0,9
80,1,0,0,0,1
81,0,0,2,0,3383
82,0,0,0,0,3078
83,0,0,2,0,3031
84,1,0,1,0,2941
85,0,0,1,0,2970
86,8,7,2,0,2838
87,1,5,3,0,2810
88,1,1,6,0,2567
89,1,5,4,0,1854
90,8,1,0,0,1704
91,1,1,2,0,1456
92,0,0,2,0,1179
93,1,1,2,0,1112
94,2,0,3,0,1070
95,2,6,3,0,801
96,0,0,2,0,691
97,0,1,0,0,661
98,4,2,1,0,520
99,1,1,0,0,590
100,0,1,2,0,556
101,1,0,1,0,370
102,14,1,0,0,270
103,0,3,1,0,249
104,2,1,0,0,293
105,0,0,0,0,253
106,0,2,0,0,186
107,9,4,0,0,180
108,0,0,0,0,7
109,0,1,0,0,3420
110,2,0,6,0,3357
111,0,0,1,0,2840
112,0,0,7,0,2473
113,0,0,1,0,2345
114,0,0,7,0,2262
115,3,5,6,0,2176
116,0,0,4,0,2099
117,2,0,4,0,2070
118,1,0,0,0,1945
119,0,1,2,0,1819
120,0,0,2,0,1746
121,3,1,1,0,1459
122,0,2,5,0,1459
123,1,0,2,0,1331
124,0,0,2,0,969
125,3,6,3,0,959
126,0,0,0,0,718
127,22,2,3,0,722
128,0,0,4,0,702
129,0,0,1,0,316
130,2,0,0,0,281
131,0,0,0,0,85
132,0,0,0,0,20
133,0,1,0,0,19
134,1,0,0,0,18
135,0,0,0,0,10
136,0,0,7,1,3419
137,2,1,3,0,3170
138,0,0,2,0,3150
139,2,2,3,0,3054
140,6,10,2,0,2879
141,0,0,3,0,2572
142,1,2,0,0,2562
143,0,0,5,0,2492
144,1,0,3,0,1974
145,1,3,5,1,1925
146,0,1,3,0,1421
147,2,3,3,0,1381
148,0,0,0,0,1391
149,1,2,1,1,1198
150,0,4,2,0,1006
151,0,0,0,0,937
152,7,1,1,0,712
153,4,1,2,0,569
154,0,4,1,0,566
155,0,0,1,0,523
156,13,1,0,0,270
157,3,1,3,0,375
158,3,2,0,0,5
159,4,2,0,0,3
160,2,6,9,0,3420
161,2,0,0,0,3420
162,0,0,0,0,3114
163,0,0,1,0,3082
164,0,1,3,0,2520
165,1,7,3,0,2091
166,0,0,5,0,2244
167,2,4,2,0,2240
168,0,0,0,0,1605
169,0,2,1,0,1486
170,0,0,3,0,1585
171,2,1,1,0,1411
172,0,4,1,0,1346
173,0,3,4,1,1240
174,0,0,3,0,1208
175,1,2,5,0,945
176,1,0,1,0,920
177,0,0,5,0,861
178,2,0,0,0,733
179,2,3,0,0,620
180,0,0,2,0,487
181,2,2,6,1,717
182,1,4,2,0,308
183,0,1,0,0,1
184,1,0,0,1,3131
185,2,0,1,0,2553
186,0,0,7,1,2522
187,0,0,2,0,2558
188,0,2,2,0,2332
189,0,0,4,0,2299
190,14,7,8,0,2089
191,3,0,4,1,1996
192,0,1,3,0,1923
193,0,0,5,0,1534
194,0,0,0,0,1440
195,2,3,4,0,1615
196,4,0,3,0,1544
197,4,5,1,1,1396
198,0,0,1,1,1616
199,1,1,0,0,1406
200,0,0,2,0,900
201,1,2,0,0,866
202,0,0,0,0,753
203,2,3,1,0,746
204,1,1,0,0,589
205,18,2,0,0,490
206,0,0,0,0,423
207,1,1,0,0,270
208,7,0,1,0,238
209,0,0,0,0,90
210,6,8,0,0,71
211,0,0,0,0,47
212,0,0,0,0,16
213,1,0,7,0,3409
214,0,0,7,0,3399
215,11,10,3,0,3050
216,0,0,0,0,3150
217,0,0,2,0,2847
218,0,0,7,0,2461
219,2,1,10,0,2428
220,0,0,6,0,2393
221,1,2,3,0,2360
222,0,0,4,1,2185
223,5,4,3,0,2075
224,3,1,3,0,1340
225,0,0,3,0,1288
226,8,6,1,0,1204
227,0,1,0,0,1156
228,0,0,1,0,1132
229,0,0,0,0,461
230,0,0,1,0,427
231,0,2,0,0,270
232,1,3,0,0,113
233,0,0,0,0,355
234,0,0,0,0,38
235,0,0,0,0,33
236,0,0,4,0,2991
237,1,0,4,1,2861
238,1,0,3,0,2871
239,0,0,1,0,2742
240,0,1,2,1,2681
241,6,3,4,0,2685
242,0,3,6,0,2443
